Topic,Bloom’s Taxonomy,Difficulty,Question
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,```
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,Evaluate the effectiveness of using pointers in this function as opposed to passing by value. Provide examples of scenarios where passing by reference would significantly impact performance or result.
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,3. **Compare and Contrast Array and Pointer Functionality:**
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,"Reflect on the statement: ""An array name can be treated as a pointer."" Evaluate the accuracy of this statement using examples to illustrate the differences in behavior when an array is passed to a function as compared to a pointer pointing to the first element of that array. What potential pitfalls could arise from misunderstanding their equivalence?"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,4. **Assess Dynamic Memory Management:**
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,Review the following code snippet:
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,```c
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,int *array = (int *)malloc(5 * sizeof(int));
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,// Assume code to fill array
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,free(array);
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,array = NULL;
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,```
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,"Evaluate whether this implementation effectively manages dynamic memory allocation and deallocation. What are risks associated with failing to properly free memory in this manner, and how can memory leaks or corruption affect a running program?"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,5. **Evaluate the Concept of Pointer Types:**
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,"Analyze the distinctions between a pointer to a constant, a constant pointer, and a pointer to a pointer. Given the declarations:"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,```c
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,const int *ptr1;
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,int *const ptr2;
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,int **ptr3;
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,```
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,"Evaluate their respective use cases. In what scenarios would each type of pointer be beneficial, and how would attempting to modify the values they point to lead to compile-time errors or unintended behaviors?"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Create,Medium,"Here are five unique questions at a medium difficulty level focusing on ""Unit I: Advanced C Concept of Pointers,"" designed to encourage creativity and application of knowledge in line with Bloom’s Taxonomy level ""Create."""
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Create,Medium,"1. **Design a Function**: Create a function in C that takes two integers as parameters, dynamically allocates an array based on their values, and returns a pointer to that array. The function should also return the size of the array through a pointer parameter. Write the full implementation of this function, including memory management to free the allocated memory."
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Create,Medium,"2. **Pointer and Array Interaction**: Construct an example that illustrates the difference between an array name and a pointer. Write a function that accepts a one-dimensional array and uses pointer arithmetic to traverse the elements of the array, printing each value. Discuss how the array name can be treated as a pointer within the function."
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Create,Medium,3. **Pointer to Functions**: Develop a small C program that demonstrates the use of function pointers. Create two simple functions (such as addition and subtraction) and use a pointer to a function to allow the user to select either operation. Implement error handling for invalid function selection.
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Create,Medium,"4. **Memory Management Challenge**: Design a mini-program that allocates a two-dimensional array dynamically, prompts the user to fill it with integers, and then calculates the sum of all elements in a row or column as specified by the user. Include proper memory allocation, freeing resources, and handling of potential memory leaks."
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Create,Medium,"5. **Advanced Use of Pointers**: Formulate a scenario where you need to create a structure representing a book with attributes like title, author, and year of publication. Implement a pointer to this structure and write functions to manipulate the structure using both value and reference passing. Discuss the implications for memory management when dynamically allocating the structure."
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Create,Medium,These questions will challenge students to apply advanced C pointer concepts while promoting creativity in problem-solving.
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Remember,Medium,"Here are five unique questions based on the specified topic, aligned with Bloom's Taxonomy level ""Remember"" and with medium difficulty:"
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Remember,Medium,1. **Define a structure in C++.** What is the syntax for declaring a structure and creating a structure variable? Provide an example with at least two members.
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Remember,Medium,2. **What is the key difference between a structure and a union in C++?** Illustrate your answer by explaining how memory allocation differs between the two data types.
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Remember,Medium,3. **What are enumerated data types (enum) in C++?** Give an example of how to declare an enumerated type and how to use it in a program.
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Remember,Medium,4. **Explain how to initialize a structure in C++.** What is the syntax for both default initialization and specifying initial values for members? Provide a code snippet to demonstrate these methods.
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Remember,Medium,5. **What is a typedef in C++?** How is it used with structures? Create a simple example that shows how typedef can simplify the structure usage in a program.
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Understand,Medium,"Here are five unique questions designed to assess understanding of the topic on user-defined data types, including structures, unions, and enumerated data types, aligned with Bloom’s Taxonomy at the ""Understand"" level and set at a medium difficulty:"
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Understand,Medium,1. **Explain the concept of a structure in the context of user-defined data types. How do you declare a structure and create structure variables? Provide an example in your explanation.**
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Understand,Medium,2. **Describe how members of a structure can be accessed in a given program. What are the implications of initializing a structure upon declaration? Illustrate your answer with a code snippet.**
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Understand,Medium,3. **What is the difference between structures and unions in C or C++? Compare their memory usage and provide an example scenario where a union would be more advantageous than a structure.**
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Understand,Medium,4. **How do you create an array of structures in a programming context? Provide a brief discussion on the benefits of using arrays of structures over multiple individual structure variables. Include an example.**
"Unit II: User Defined Data types – Structures, Union and Enumerated data type. 

Basic structure operations- Declaring structures and structure variables, Accessing the members of the structure, Initialization of Structures, Structure comparisons and copying, type def and its use.

Advanced - Nested structures, Array within the structure and Array of structures, Structures with functions and structures with pointers. Union and its operations

Enumerated data type, bit field",Understand,Medium,5. **What role do enumerated data types play in programming? Discuss how they enhance code readability and maintenance. Provide an example of an enumerated type and explain its use in a practical application.**
